# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split10/1/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/1/utt2spk scp:data/train/split10/1/cmvn.scp scp:data/train/split10/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/tri1_ali/ali.1.gz" 
# Started at Mon Apr 29 15:19:56 AEST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/1/utt2spk scp:data/train/split10/1/cmvn.scp scp:data/train/split10/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/tri1_ali/ali.1.gz' 
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split10/1/text|' ark:- 
gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split10/1/utt2spk scp:data/train/split10/1/cmvn.scp scp:data/train/split10/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGCS0_SX136
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGCS0_SX226
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGCS0_SX316
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGCS0_SX406
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGCS0_SX46
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGRW0_SI1152
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGRW0_SI1782
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGRW0_SI1990
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGRW0_SX162
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGRW0_SX252
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGRW0_SX342
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGRW0_SX432
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FGRW0_SX72
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLG0_SI1506
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLG0_SI1889
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLG0_SI2306
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLG0_SX179
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLG0_SX269
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLG0_SX359
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLG0_SX449
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLG0_SX89
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLR0_SI1231
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLR0_SI1861
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLR0_SI601
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLR0_SX151
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLR0_SX241
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLR0_SX331
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLR0_SX421
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJLR0_SX61
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJRB0_SI1302
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJRB0_SI1932
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJRB0_SI672
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJRB0_SX132
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJRB0_SX222
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJRB0_SX312
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJRB0_SX402
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJRB0_SX42
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSK0_SI1052
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSK0_SI1682
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSK0_SI2312
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSK0_SX152
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSK0_SX242
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSK0_SX332
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSK0_SX422
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSK0_SX62
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSP0_SI1434
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSP0_SI1763
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSP0_SI804
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSP0_SX174
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSP0_SX264
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSP0_SX354
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSP0_SX444
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJSP0_SX84
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJWB1_SI2055
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJWB1_SI748
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJWB1_SI795
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJWB1_SX165
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJWB1_SX255
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJWB1_SX345
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJWB1_SX435
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJWB1_SX75
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXM0_SI1211
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXM0_SI1971
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXM0_SI581
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXM0_SX131
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXM0_SX221
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXM0_SX311
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXM0_SX401
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXM0_SX41
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXP0_SI1122
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXP0_SI1752
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXP0_SI492
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXP0_SX132
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXP0_SX222
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXP0_SX312
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXP0_SX402
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FJXP0_SX42
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDE0_SI1141
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDE0_SI1771
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDE0_SI2221
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDE0_SX151
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDE0_SX241
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDE0_SX331
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDE0_SX421
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDE0_SX61
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDW0_SI1207
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDW0_SI1891
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDW0_SI577
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDW0_SX127
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDW0_SX217
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDW0_SX307
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDW0_SX37
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKDW0_SX397
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKFB0_SI1608
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKFB0_SI2238
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKFB0_SI978
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKFB0_SX168
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKFB0_SX258
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKFB0_SX348
LOG (compile-train-graphs[5.5.294-06484]:main():compile-train-graphs.cc:147) compile-train-graphs: succeeded for 128 graphs, failed for 0
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKFB0_SX438
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKFB0_SX78
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKKH0_SI1290
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKKH0_SI1920
LOG (apply-cmvn[5.5.294-06484]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 128 utterances, errors on 0
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKKH0_SI660
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKKH0_SX120
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKKH0_SX210
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKKH0_SX30
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKKH0_SX300
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) FKKH0_SX390
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -93.9367 over 39644 frames.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:137) Retried 0 out of 128 utterances.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:139) Done 128, errors on 0
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Apr 29 15:19:57 AEST 2019, elapsed time 1 seconds
