# compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst "ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split10/5/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/5/utt2spk scp:data/train/split10/5/cmvn.scp scp:data/train/split10/5/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/tri1_ali/ali.5.gz" 
# Started at Mon Apr 29 16:37:10 AEST 2019
#
compile-train-graphs --read-disambig-syms=data/lang/phones/disambig.int exp/tri1_ali/tree exp/tri1_ali/final.mdl data/lang/L.fst 'ark:utils/sym2int.pl --map-oov 38 -f 2- data/lang/words.txt data/train/split10/5/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split10/5/utt2spk scp:data/train/split10/5/cmvn.scp scp:data/train/split10/5/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/tri1_ali/ali.5.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri1_ali/final.mdl - 
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.294-06484]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split10/5/utt2spk scp:data/train/split10/5/cmvn.scp scp:data/train/split10/5/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHS0_SX450
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDHS0_SX90
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDJM0_SI1455
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDJM0_SI2085
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDJM0_SI825
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDJM0_SX105
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDJM0_SX15
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDJM0_SX195
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDJM0_SX285
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDJM0_SX375
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLC0_SI1395
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLC0_SI2025
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLC0_SI765
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLC0_SX135
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLC0_SX225
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLC0_SX315
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLC0_SX405
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLC0_SX45
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLH0_SI1960
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLH0_SI574
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLH0_SI700
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLH0_SX160
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLH0_SX250
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLH0_SX340
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLH0_SX430
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDLH0_SX70
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDNS0_SI1011
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDNS0_SI2271
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDNS0_SI873
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDNS0_SX111
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDNS0_SX201
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDNS0_SX21
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDNS0_SX291
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDNS0_SX381
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSJ0_SI1462
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSJ0_SI2092
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSJ0_SI832
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSJ0_SX112
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSJ0_SX22
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSJ0_SX292
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSJ0_SX382
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSJ0_SX438
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSS1_SI1327
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSS1_SI1713
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSS1_SI697
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSS1_SX157
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSS1_SX247
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSS1_SX337
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSS1_SX427
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDSS1_SX67
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDWH0_SI1168
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDWH0_SI1925
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDWH0_SI665
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDWH0_SX125
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDWH0_SX215
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDWH0_SX305
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDWH0_SX35
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MDWH0_SX395
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEGJ0_SI1337
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEGJ0_SI1967
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEGJ0_SI707
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEGJ0_SX167
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEGJ0_SX257
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEGJ0_SX3
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEGJ0_SX437
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEGJ0_SX77
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEWM0_SI1348
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEWM0_SI1978
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEWM0_SI718
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEWM0_SX178
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEWM0_SX268
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEWM0_SX358
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEWM0_SX448
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MEWM0_SX88
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MFER0_SI1492
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MFER0_SI2122
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MFER0_SI862
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MFER0_SX142
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MFER0_SX232
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MFER0_SX322
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MFER0_SX412
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MFER0_SX52
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGES0_SI1481
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGES0_SI2111
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGES0_SI851
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGES0_SX131
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGES0_SX221
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGES0_SX311
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGES0_SX401
LOG (compile-train-graphs[5.5.294-06484]:main():compile-train-graphs.cc:147) compile-train-graphs: succeeded for 120 graphs, failed for 0
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGES0_SX41
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGSH0_SI1176
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGSH0_SI1806
LOG (apply-cmvn[5.5.294-06484]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 120 utterances, errors on 0
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGSH0_SI546
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGSH0_SX127
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGSH0_SX186
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGSH0_SX276
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGSH0_SX6
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:127) MGSH0_SX96
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -92.6824 over 35543 frames.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:137) Retried 0 out of 120 utterances.
LOG (gmm-align-compiled[5.5.294-06484]:main():gmm-align-compiled.cc:139) Done 120, errors on 0
# Accounting: time=1 threads=1
# Ended (code 0) at Mon Apr 29 16:37:11 AEST 2019, elapsed time 1 seconds
